
---------- Begin Simulation Statistics ----------
simSeconds                                   0.055114                       # Number of seconds simulated (Second)
simTicks                                  55113583000                       # Number of ticks simulated (Tick)
finalTick                                 55113583000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    643.49                       # Real time elapsed on the host (Second)
hostTickRate                                 85648055                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8981672                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      201660332                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155403                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     313386                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        110227167                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.102272                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.907217                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       257065933                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    20851                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      242421830                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 434303                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             55426419                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          73372357                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               19204                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104591274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.317802                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.498029                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect       252990     13.35%     22.89% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond       806479     42.56%     65.45% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond        74565      3.93%     69.38% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     69.38% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond       580254     30.62%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total      1895013                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch         4578      0.02%      0.02% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      2538792     10.78%     10.80% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      1908173      8.10%     18.91% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect       630906      2.68%     21.59% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     14940394     63.46%     85.05% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      1704741      7.24%     92.29% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     92.29% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond      1815859      7.71%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     23543443                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch         4578      0.29%      0.29% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return         7573      0.48%      0.77% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect       103161      6.54%      7.32% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect       228957     14.53%     21.84% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond       636553     40.39%     62.23% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond        50547      3.21%     65.43% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     65.43% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond       544837     34.57%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total      1576206                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     17937180     51.37%     51.37% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     11697015     33.50%     84.87% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      3253976      9.32%     94.19% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      2028839      5.81%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     34917010                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch      1387803     74.52%     74.52% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return       335039     17.99%     92.50% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect        35161      1.89%     94.39% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect       104436      5.61%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total      1862439                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          19132140                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      6615591                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect           1895013                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss         316210                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted      1582298                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted        312715                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             34917010                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               704470                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                17884199                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.512192                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted          340731                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         6793304                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            2028839                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses          4764465                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch        32200      0.09%      0.09% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      3253982      9.32%      9.41% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      2487651      7.12%     16.54% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect      1112162      3.19%     19.72% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     19099969     54.70%     74.42% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      3249900      9.31%     83.73% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     83.73% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      5681146     16.27%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     34917010                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch         7063      0.04%      0.04% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      3196522     18.77%     18.81% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect       158129      0.93%     19.74% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect      1110177      6.52%     26.25% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      6782246     39.82%     66.07% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond        97528      0.57%     66.65% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     66.65% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      5681146     33.35%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total      17032811                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect       136141     19.33%     19.33% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%     19.33% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       493764     70.09%     89.42% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond        74565     10.58%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       704470                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect       136141     19.33%     19.33% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%     19.33% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       493764     70.09%     89.42% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond        74565     10.58%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       704470                       # Number of BTB mispredictions. No target found or target wrong. (Count)
