
---------- Begin Simulation Statistics ----------
simSeconds                                   0.317294                       # Number of seconds simulated (Second)
simTicks                                 317294218000                       # Number of ticks simulated (Tick)
finalTick                                317294218000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4444.40                       # Real time elapsed on the host (Second)
hostTickRate                                 71391987                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8781912                       # Number of bytes of host memory used (Byte)
simInsts                                    700000005                       # Number of instructions simulated (Count)
simOps                                     1086068978                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   157502                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     244368                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        634588437                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.906555                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.103077                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1116715541                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    47337                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1112036190                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 181081                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30693864                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          38341733                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               29799                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           633245760                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.756089                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.544978                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect        20213      2.67%      9.58% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond       512426     67.68%     77.27% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond        50980      6.73%     84.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     84.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond       121120     16.00%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total       757089                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch         1052      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      1223543      4.62%      4.63% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      1143958      4.32%      8.95% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect        79598      0.30%      9.25% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     21699333     81.98%     91.23% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      1344425      5.08%     96.31% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     96.31% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond       976526      3.69%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     26468435                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch         1052      0.16%      0.16% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return         2326      0.34%      0.50% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect        41013      6.05%      6.54% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect        19841      2.92%      9.47% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond       464456     68.47%     77.93% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond        34771      5.13%     83.06% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     83.06% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond       114921     16.94%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total       678380                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     15706371     50.72%     50.72% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     12679317     40.95%     91.67% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      1497729      4.84%     96.50% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      1083027      3.50%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     30966444                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       432365     57.77%     57.77% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return       265927     35.53%     93.30% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect         4632      0.62%     93.92% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect        45538      6.08%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total       748462                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          24491775                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      9681493                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect            757089                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss         110563                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       502359                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted        254730                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             30966444                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               354718                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                17230281                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.556418                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted          116522                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         1774034                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            1083027                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses           691007                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         6584      0.02%      0.02% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      1497735      4.84%      4.86% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      1423879      4.60%      9.46% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect       103997      0.34%      9.79% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     24485197     79.07%     88.86% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      1779015      5.74%     94.61% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     94.61% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      1670037      5.39%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     30966444                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          760      0.01%      0.01% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      1413096     10.29%     10.29% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect        52829      0.38%     10.68% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect       102274      0.74%     11.42% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond     10440390     76.01%     87.43% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond        56777      0.41%     87.84% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     87.84% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      1670037     12.16%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total      13736163                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect        46042     12.98%     12.98% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%     12.98% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       257696     72.65%     85.63% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond        50980     14.37%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       354718                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect        46042     12.98%     12.98% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%     12.98% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       257696     72.65%     85.63% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond        50980     14.37%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       354718                       # Number of BTB mispredictions. No target found or target wrong. (Count)
